Date,DGRW,DON,DES,DEM,DTH,DHS
2006-10-31 00:00:00-05:00,0.0,0.091667,0.146,0.0,0.0,0.285
2006-11-30 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2006-12-31 00:00:00-05:00,0.0,0.155,0.202333,0.0,0.278,0.418
2007-01-31 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2007-02-28 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2007-03-31 00:00:00-04:00,0.0,0.101,0.074667,0.0,0.0,0.412
2007-04-30 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2007-05-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2007-06-30 00:00:00-04:00,0.0,0.144333,0.202667,0.0,0.0,0.466
2007-07-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2007-08-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2007-09-30 00:00:00-04:00,0.0,0.117333,0.130667,0.0,0.0,0.559
2007-10-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2007-11-30 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2007-12-31 00:00:00-05:00,0.0,0.163333,0.204333,0.488,1.937,0.644
2008-01-31 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2008-02-29 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-31 00:00:00-04:00,0.0,0.167333,0.172,0.0,0.0,0.541
2008-04-30 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-30 00:00:00-04:00,0.0,0.152333,0.186,0.0,0.0,0.601
2008-07-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2008-08-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-30 00:00:00-04:00,0.0,0.140333,0.140333,0.0,0.0,0.522
2008-10-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-30 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2008-12-31 00:00:00-05:00,0.0,0.170333,0.175333,1.902,2.89,0.493
2009-01-31 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2009-02-28 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-31 00:00:00-04:00,0.0,0.094333,0.112333,0.054,0.136,0.365
2009-04-30 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-30 00:00:00-04:00,0.0,0.093667,0.114,0.598,0.926,0.247
2009-07-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-30 00:00:00-04:00,0.0,0.088667,0.104667,0.638,0.188,0.242
2009-10-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-30 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2009-12-31 00:00:00-05:00,0.0,0.113333,0.134667,0.169,0.282,0.326
2010-01-31 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-28 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-31 00:00:00-04:00,0.0,0.113667,0.127333,0.161,0.179,0.371
2010-04-30 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-30 00:00:00-04:00,0.0,0.103667,0.128667,0.761,0.975,0.449
2010-07-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-30 00:00:00-04:00,0.0,0.103333,0.127333,0.646,0.237,0.2
2010-10-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-30 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-31 00:00:00-05:00,0.0,0.157667,0.180667,0.369,0.352,0.578
2011-01-31 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2011-02-28 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-31 00:00:00-04:00,0.0,0.097667,0.094,0.172,0.23,0.313
2011-04-30 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-30 00:00:00-04:00,0.0,0.110667,0.150333,0.923,0.999,0.36
2011-07-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-30 00:00:00-04:00,0.0,0.134333,0.140667,0.933,0.358,0.363
2011-10-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-30 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2011-12-31 00:00:00-05:00,0.0,0.079667,0.121,0.25,0.326,0.381
2012-01-31 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2012-02-29 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-31 00:00:00-04:00,0.0,0.142333,0.137,0.202,0.231,0.411
2012-04-30 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-30 00:00:00-04:00,0.0,0.140667,0.155667,0.697,0.85,0.404
2012-07-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.147
2012-08-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.156
2012-09-30 00:00:00-04:00,0.0,0.157,0.154333,0.783,0.276,0.136
2012-10-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.165
2012-11-30 00:00:00-05:00,0.0,0.125667,0.099333,0.0,0.0,0.228
2012-12-31 00:00:00-05:00,0.0,0.127333,0.139333,0.202,0.328,0.191
2013-01-31 00:00:00-05:00,0.0,0.047667,0.056,0.0,0.0,0.153
2013-02-28 00:00:00-05:00,0.0,0.047667,0.046667,0.0,0.0,0.145
2013-03-31 00:00:00-04:00,0.0,0.021667,0.006667,0.13,0.231,0.13
2013-04-30 00:00:00-04:00,0.0,0.045,0.041667,0.0,0.0,0.14
2013-05-31 00:00:00-04:00,0.0,0.045,0.041667,0.0,0.0,0.14
2013-06-30 00:00:00-04:00,0.038,0.045,0.041667,0.932,0.903,0.14
2013-07-31 00:00:00-04:00,0.038,0.046667,0.041667,0.0,0.0,0.14
2013-08-31 00:00:00-04:00,0.038,0.046667,0.041667,0.0,0.0,0.14
2013-09-30 00:00:00-04:00,0.038,0.051667,0.045,0.782,0.353,0.14
2013-10-31 00:00:00-04:00,0.038,0.051667,0.045,0.0,0.0,0.15
2013-11-30 00:00:00-05:00,0.038,0.051667,0.045,0.0,0.0,0.15
2013-12-31 00:00:00-05:00,0.066,0.065333,0.099667,0.248,0.343,0.193
2014-01-31 00:00:00-05:00,0.038,0.051667,0.04,0.0,0.0,0.14
2014-02-28 00:00:00-05:00,0.038,0.051667,0.04,0.0,0.0,0.135
2014-03-31 00:00:00-04:00,0.038,0.051667,0.04,0.18,0.883,0.135
2014-04-30 00:00:00-04:00,0.038,0.041667,0.04,0.0,0.0,0.135
2014-05-31 00:00:00-04:00,0.036,0.039667,0.04,0.0,0.0,0.13
2014-06-30 00:00:00-04:00,0.048,0.055,0.053333,0.439,0.921,0.15
2014-07-31 00:00:00-04:00,0.048,0.05,0.053333,0.0,0.0,0.139
2014-08-31 00:00:00-04:00,0.05,0.055,0.053333,0.0,0.0,0.15
2014-09-30 00:00:00-04:00,0.07,0.069667,0.06,1.263,0.335,0.144
2014-10-31 00:00:00-04:00,0.023,0.069667,0.056333,0.0,0.0,0.171
2014-11-30 00:00:00-05:00,0.062,0.07,0.062333,0.0,0.0,0.159
2014-12-31 00:00:00-05:00,0.06899999999999999,0.108333,0.094667,0.441,0.377,0.204
2015-01-31 00:00:00-05:00,0.016,0.009667,0.016333,0.0,0.0,0.109
2015-02-28 00:00:00-05:00,0.067,0.039667,0.049667,0.0,0.0,0.181
2015-03-31 00:00:00-04:00,0.0,0.046667,0.066333,0.0,0.237,0.137
2015-04-30 00:00:00-04:00,0.02,0.044667,0.04,0.0,0.0,0.17
2015-05-31 00:00:00-04:00,0.059,0.06,0.046667,0.0,0.0,0.181
2015-06-30 00:00:00-04:00,0.0,0.083333,0.073333,0.362,0.819,0.165
2015-07-31 00:00:00-04:00,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-31 00:00:00-04:00,0.0,0.056667,0.043333,0.0,0.0,0.162
2015-09-30 00:00:00-04:00,0.08,0.08,0.086667,1.005,0.324,0.175
2015-10-31 00:00:00-04:00,0.0,0.04,0.036667,0.0,0.0,0.215
2015-11-30 00:00:00-05:00,0.065,0.058,0.043333,0.0,0.0,0.16
2015-12-31 00:00:00-05:00,0.098,0.217667,0.11733299999999999,0.282,0.274,0.228
2016-01-31 00:00:00-05:00,0.025,0.034,0.036667,0.0,0.0,0.14
2016-02-29 00:00:00-05:00,0.05,0.031667,0.03,0.0,0.0,0.135
2016-03-31 00:00:00-04:00,0.065,0.036667,0.038333,0.0,0.228,0.122
2016-04-30 00:00:00-04:00,0.06,0.069333,0.079333,0.0,0.0,0.236
2016-05-31 00:00:00-04:00,0.05,0.065,0.058333,0.0,0.0,0.16
2016-06-30 00:00:00-04:00,0.06,0.065,0.071667,0.28,0.78,0.14
2016-07-31 00:00:00-04:00,0.07,0.08,0.078333,0.0,0.0,0.23
2016-08-31 00:00:00-04:00,0.045,0.07,0.051667,0.0,0.0,0.185
2016-09-30 00:00:00-04:00,0.095,0.1,0.081667,0.805,0.24,0.215
2016-10-31 00:00:00-04:00,0.035,0.055,0.081667,0.0,0.0,0.185
2016-11-30 00:00:00-05:00,0.05,0.063333,0.053333,0.0,0.0,0.185
2016-12-31 00:00:00-05:00,0.105,0.109,0.083,0.271,0.33,0.253
2017-01-31 00:00:00-05:00,0.02,0.025,0.025,0.0,0.0,0.115
2017-02-28 00:00:00-05:00,0.035,0.05,0.04,0.0,0.0,0.15
2017-03-31 00:00:00-04:00,0.105,0.11,0.12,0.0,0.27,0.245
2017-04-30 00:00:00-04:00,0.035,0.015,0.016667,0.0,0.0,0.09
2017-05-31 00:00:00-04:00,0.04,0.043333,0.036667,0.0,0.0,0.145
2017-06-30 00:00:00-04:00,0.085,0.105,0.12,0.43,0.715,0.245
2017-07-31 00:00:00-04:00,0.05,0.066667,0.076667,0.0,0.0,0.18
2017-08-31 00:00:00-04:00,0.05,0.046667,0.045,0.0,0.0,0.175
2017-09-30 00:00:00-04:00,0.1,0.11,0.105,0.95,0.335,0.24
2017-10-31 00:00:00-04:00,0.045,0.055,0.071667,0.0,0.0,0.18
2017-11-30 00:00:00-05:00,0.02,0.035,0.04,0.0,0.0,0.115
2017-12-31 00:00:00-05:00,0.132,0.131,0.143,0.285,0.329,0.304
2018-01-31 00:00:00-05:00,0.015,0.015,0.03,0.0,0.0,0.115
2018-02-28 00:00:00-05:00,0.04,0.03,0.01,0.0,0.0,0.09
2018-03-31 00:00:00-04:00,0.141,0.09,0.1,0.0,0.208,0.357
2018-04-30 00:00:00-04:00,0.02,0.015,0.025,0.0,0.0,0.11
2018-05-31 00:00:00-04:00,0.04,0.045,0.03,0.0,0.0,0.125
2018-06-30 00:00:00-04:00,0.115,0.105,0.11,0.42,0.886,0.27
2018-07-31 00:00:00-04:00,0.085,0.085,0.15,0.0,0.0,0.28
2018-08-31 00:00:00-04:00,0.065,0.065,0.05,0.0,0.0,0.14
2018-09-30 00:00:00-04:00,0.144,0.119,0.12,1.147,0.305,0.33
2018-10-31 00:00:00-04:00,0.015,0.06,0.11,0.0,0.0,0.185
2018-11-30 00:00:00-05:00,0.065,0.07,0.045,0.0,0.0,0.145
2018-12-31 00:00:00-05:00,0.183,0.107,0.116,0.227,0.316,0.298
2019-01-31 00:00:00-05:00,0.055,0.01,0.02,0.0,0.0,0.12
2019-02-28 00:00:00-05:00,0.08,0.035,0.005,0.0,0.0,0.135
2019-03-31 00:00:00-04:00,0.085,0.065,0.005,0.105,0.33,0.25
2019-04-30 00:00:00-04:00,0.08,0.06,0.075,0.0,0.0,0.23
2019-05-31 00:00:00-04:00,0.125,0.085,0.06,0.0,0.0,0.27
2019-06-30 00:00:00-04:00,0.08,0.115,0.095,0.53,0.76,0.21
2019-07-31 00:00:00-04:00,0.06,0.05,0.075,0.0,0.0,0.195
2019-08-31 00:00:00-04:00,0.14,0.095,0.06,0.0,0.0,0.28
2019-09-30 00:00:00-04:00,0.06,0.095,0.11,1.15,0.355,0.205
2019-10-31 00:00:00-04:00,0.07,0.05,0.05,0.0,0.0,0.19
2019-11-30 00:00:00-05:00,0.11,0.09,0.055,0.0,0.0,0.265
2019-12-31 00:00:00-05:00,0.12,0.154,0.16,0.405,0.351,0.482
2020-01-31 00:00:00-05:00,0.04,0.01,0.025,0.0,0.0,0.12
2020-02-29 00:00:00-05:00,0.085,0.09,0.06,0.0,0.0,0.3
2020-03-31 00:00:00-04:00,0.1,0.125,0.0,0.033,0.2,0.0
2020-04-30 00:00:00-04:00,0.09,0.06,0.025,0.0,0.0,0.145
2020-05-31 00:00:00-04:00,0.07,0.08,0.1,0.0,0.0,0.295
2020-06-30 00:00:00-04:00,0.12,0.08,0.06,0.465,0.42,0.21
2020-07-31 00:00:00-04:00,0.041,0.05,0.055,0.0,0.0,0.25
2020-08-31 00:00:00-04:00,0.07,0.07,0.075,0.0,0.0,0.205
2020-09-30 00:00:00-04:00,0.07,0.055,0.045,0.94,0.44,0.115
2020-10-31 00:00:00-04:00,0.105,0.07,0.06,0.0,0.0,0.34
2020-11-30 00:00:00-05:00,0.065,0.055,0.065,0.0,0.0,0.185
2020-12-31 00:00:00-05:00,0.173,0.22,0.161,0.293,0.346,0.706
2021-01-31 00:00:00-05:00,0.045,0.01,0.01,0.0,0.0,0.085
2021-02-28 00:00:00-05:00,0.065,0.015,0.01,0.0,0.0,0.045
2021-03-31 00:00:00-04:00,0.125,0.065,0.001,0.175,0.308,0.392
2021-04-30 00:00:00-04:00,0.09,0.035,0.02,0.0,0.0,0.175
2021-05-31 00:00:00-04:00,0.06,0.065,0.045,0.0,0.0,0.16
2021-06-30 00:00:00-04:00,0.155,0.15,0.11,0.64,0.655,0.275
2021-07-31 00:00:00-04:00,0.065,0.045,0.05,0.0,0.0,0.285
2021-08-31 00:00:00-04:00,0.075,0.1,0.08,0.0,0.0,0.185
2021-09-30 00:00:00-04:00,0.15,0.115,0.09,0.99,0.555,0.26
2021-10-31 00:00:00-04:00,0.065,0.07,0.05,0.0,0.0,0.295
2021-11-30 00:00:00-05:00,0.075,0.08,0.095,0.0,0.0,0.19
2021-12-31 00:00:00-05:00,0.203,0.188,0.199,0.74,0.31,0.365
2022-01-31 00:00:00-05:00,0.015,0.01,0.01,0.0,0.0,0.1
2022-02-28 00:00:00-05:00,0.075,0.015,0.01,0.0,0.0,0.045
2022-03-31 00:00:00-04:00,0.145,0.095,0.08,0.37,0.365,0.13
2022-04-30 00:00:00-04:00,0.095,0.065,0.035,0.0,0.0,0.255
2022-05-31 00:00:00-04:00,0.07,0.085,0.06,0.0,0.0,0.275
2022-06-30 00:00:00-04:00,0.19,0.15,0.11,0.76,0.99,0.395
2022-07-31 00:00:00-04:00,0.065,0.06,0.08,0.0,0.0,0.235
2022-08-31 00:00:00-04:00,0.1,0.12,0.065,0.0,0.0,0.295
2022-09-30 00:00:00-04:00,0.185,0.12,0.095,1.51,0.41,0.34
2022-10-31 00:00:00-04:00,0.055,0.05,0.05,0.0,0.0,0.195
2022-11-30 00:00:00-05:00,0.075,0.15,0.035,0.0,0.0,0.21
2022-12-31 00:00:00-05:00,0.23,0.196,0.191,0.431,0.28,0.465
2023-01-31 00:00:00-05:00,0.005,0.005,0.005,0.0,0.0,0.11
2023-02-28 00:00:00-05:00,0.06,0.01,0.015,0.0,0.0,0.195
2023-03-31 00:00:00-04:00,0.19,0.2,0.13,0.1,0.435,0.54
2023-04-30 00:00:00-04:00,0.04,0.045,0.03,0.0,0.0,0.135
2023-05-31 00:00:00-04:00,0.125,0.115,0.095,0.0,0.0,0.385
2023-06-30 00:00:00-04:00,0.12,0.12,0.095,0.72,0.965,0.31
2023-07-31 00:00:00-04:00,0.08,0.05,0.05,0.0,0.0,0.205
2023-08-31 00:00:00-04:00,0.085,0.115,0.07,0.0,0.0,0.315
2023-09-30 00:00:00-04:00,0.155,0.0,0.105,1.1,0.395,0.315
2023-10-31 00:00:00-04:00,0.05,0.035,0.03,0.0,0.0,0.21
2023-11-30 00:00:00-05:00,0.1,0.11,0.06,0.0,0.0,0.29
2023-12-31 00:00:00-05:00,0.215,0.18,0.16699999999999998,0.315,0.395,0.531
2024-01-31 00:00:00-05:00,0.005,0.02,0.015,0.0,0.0,0.09
2024-02-29 00:00:00-05:00,0.08,0.06,0.055,0.0,0.0,0.205
2024-03-31 00:00:00-04:00,0.17,0.17,0.065,0.225,0.27,0.285
2024-04-30 00:00:00-04:00,0.065,0.055,0.08,0.0,0.0,0.3
2024-05-31 00:00:00-04:00,0.07,0.055,0.08,0.0,0.0,0.305
2024-06-30 00:00:00-04:00,0.18,0.18,0.125,0.635,1.015,0.375
2024-07-31 00:00:00-04:00,0.06,0.055,0.045,0.0,0.0,0.185
2024-08-31 00:00:00-04:00,0.105,0.1,0.105,0.0,0.0,0.345
2024-09-30 00:00:00-04:00,0.145,0.135,0.105,1.06,0.355,0.33
2024-10-31 00:00:00-04:00,0.075,0.065,0.105,0.0,0.0,0.21
2024-11-30 00:00:00-05:00,0.1,0.11,0.105,0.0,0.0,0.36
2024-12-31 00:00:00-05:00,0.196,0.151,0.081,0.2,0.402,0.425
2025-01-31 00:00:00-05:00,0.003,0.04,0.015,0.0,0.0,0.12
2025-02-28 00:00:00-05:00,0.11,0.035,0.01,0.0,0.0,0.165
2025-03-31 00:00:00-04:00,0.155,0.185,0.115,0.42,0.215,0.305
2025-04-30 00:00:00-04:00,0.09,0.09,0.085,0.0,0.0,0.305
2025-05-31 00:00:00-04:00,0.065,0.065,0.025,0.0,0.0,0.195
2025-06-30 00:00:00-04:00,0.175,0.175,0.145,0.575,0.95,0.445
2025-07-31 00:00:00-04:00,0.05,0.05,0.045,0.0,0.0,0.205
2025-08-31 00:00:00-04:00,0.085,0.1,0.075,0.0,0.0,0.215
