symbol,date,gamma_flip_line,underlying_price,1_day_ahead_high,1_day_ahead_low,1_wk_ahead_high,1_wk_ahead_low,1_mth_ahead_high,1_mth_ahead_low
SPY,2025-09-10,651.7884355884985,653.0599975585938,663.6197781385064,642.5002169786811,694.2874345775724,611.8325605396151,707.4579675257423,598.6620275914452
QQQ,2025-09-10,578.3688620491656,583.0,594.1556095342975,571.8443904657025,611.4177717028322,554.5822282971678,615.3474489544708,550.6525510455292
IWM,2025-09-10,236.24267399981608,236.7100067138672,242.0768037834787,231.3432096442557,249.2327028440428,224.1873105836916,253.2619533572472,220.1580600704872
DIA,2025-09-10,455.3376782244319,455.0299987792969,459.6194837041067,450.4405138544871,475.2415231055488,434.818474453045,482.2452013803417,427.814796178252
HYG,2025-09-10,93.16654673421009,80.86499786376953,81.56821153735464,80.16178419018442,83.19078849831484,78.53920722922422,83.11030656292407,78.619689164615
TLT,2025-09-10,86.43303401181714,89.3949966430664,90.63874549368737,88.15124779244545,92.39868339950844,86.39130988662438,93.15672656343344,85.63326672269936
SLV,2025-09-10,33.716233799747755,37.37990188598633,38.71873964801964,36.04106412395301,40.27657977650056,34.483223995472095,40.4692472911848,34.290556480787856
GLD,2025-09-10,308.3124077085581,335.6400146484375,343.165046821523,328.114982475352,354.3743073859982,316.9057219108768,351.5268299554885,319.75319934138645
SPY,2025-09-11,650.2966499186196,652.2100219726562,661.3152731921488,643.1047707531637,693.2818351880026,611.1382087573099,678.8661729556623,625.5538709896502
QQQ,2025-09-11,577.9494300596053,580.7000122070312,590.4768986780438,570.9231257360187,609.4563579727669,551.9436664412956,610.1193150037793,551.2807094102832
IWM,2025-09-11,236.01264235129125,236.42999267578125,240.6339106606704,232.2260746908921,248.17007364800224,224.68991170356023,250.278044003655,222.5819413479075
DIA,2025-09-11,454.6028950327513,455.9299926757813,459.78825305243873,452.07173229912377,475.8524273964613,436.0075579551012,470.1961543422212,441.6638310093413
HYG,2025-09-11,,80.83999633789062,83.2226808610364,78.45731181474486,84.27259569232557,77.40739698345568,88.88264638999878,72.79734628578247
TLT,2025-09-11,86.31411312583792,89.73999786376953,90.87572033462824,88.60427539291082,92.78543137908338,86.69456434845569,93.70127600355254,85.77871972398653
SLV,2025-09-11,33.7378511600957,37.40999984741211,38.66216935274148,36.15783034208274,40.1481451052493,34.67185458957492,40.03042449061009,34.78957520421413
GLD,2025-09-11,308.9450174096589,335.260009765625,340.19745370820533,330.32256582304467,351.7790792285264,318.74094030272363,349.97019210984786,320.54982742140214
SPY,2025-09-12,653.6123679959442,657.6300048828125,666.7442116648517,648.5157981007733,698.2162696860053,617.0437400796197,684.3465071558229,630.9135026098021
QQQ,2025-09-12,578.0081449271121,584.0800170898438,593.3957920852378,574.7642420944497,612.5418472952044,555.6181868844831,611.4240932332175,556.73594094647
IWM,2025-09-12,236.46318323337803,240.8000030517578,244.8929160633008,236.7070900402149,251.0407961190104,230.5592099845053,254.6267066678463,226.97329943566933
DIA,2025-09-12,452.8865618107114,461.9200134277344,,,482.91883168188747,440.9211951735813,477.5079272409652,446.33209961450353
HYG,2025-09-12,94.14594807494906,81.04000091552734,,,83.54560042080593,78.53440141024876,84.58648798987252,77.49351384118216
TLT,2025-09-12,86.95991335032909,90.33999633789062,92.05738218280644,88.6226104929748,93.233078795356,87.44691388042524,94.30112106175376,86.3788716140275
SLV,2025-09-12,33.018399453268174,37.790000915527344,39.009143649852064,36.570858181202624,40.74862553068317,34.83137630037152,40.44911439334516,35.13088743770953
GLD,2025-09-12,309.1946669451711,334.760009765625,339.49529430659186,330.02472522465814,349.8798356699986,319.6401838612514,349.0728080798518,320.4472114513982
SPY,2025-09-13,657.1538838506585,657.4099731445312,663.4030283159589,651.4169179731036,698.5221491821296,616.2977971069329,690.2911284536759,624.5288178353866
QQQ,2025-09-13,580.862288391121,586.6599731445312,595.823157471165,577.4967888178975,614.5405969529186,558.7793493361439,614.0002717803403,559.3196745087222
IWM,2025-09-13,236.201535957164,238.33999633789065,240.8336510137377,235.8463416620436,249.05360950290867,227.6263831728725,251.27245174697543,225.4075409288058
DIA,2025-09-13,453.17790850468725,459.3200073242188,,,477.1182301199327,441.5217845285048,473.59388311728856,445.04613153114894
HYG,2025-09-13,,80.95999908447266,,,83.85689055734548,78.06310761159983,85.72454345482241,76.1954547141229
TLT,2025-09-13,86.6708830763054,89.94999694824219,91.3618584320272,88.53813546445717,92.49064673865354,87.40934715783084,93.54726804888384,86.35272584760054
SLV,2025-09-13,35.16686786477917,38.34000015258789,38.87493272440562,37.80506758077016,41.20723401032198,35.4727662948538,40.981166731235646,35.698833573940135
GLD,2025-09-13,309.8699486308145,335.4200134277344,338.92942548026514,331.9106013752036,349.8646253028232,320.9754015526456,348.7140591064926,322.12596774897617
SPY,2025-09-16,656.630585845502,660.9099731445312,699.4184374004873,622.4015088885752,673.337141826581,648.4828044624815,687.7808443156387,634.0391019734238
QQQ,2025-09-16,584.6195448991493,591.6799926757812,616.1165611123681,567.2434242391944,605.5204502897795,577.839535061783,622.2673770688839,561.0926082826786
IWM,2025-09-16,236.5468371656964,239.3500061035156,248.1023001485668,230.59771205846448,247.127179580396,231.5728326266353,253.0952833111259,225.6047288959053
DIA,2025-09-16,454.3588709933372,460.0700073242188,474.7860251353115,445.353989513126,,,477.0257211187887,443.1142935296488
HYG,2025-09-16,81.35515037692305,81.19000244140625,83.40966670110147,78.97033818171103,,,83.86194617126098,78.51805871155152
TLT,2025-09-16,89.41901434365556,90.16000366210938,92.52254786627869,87.79745945794006,92.11184879641316,88.2081585278056,93.5246904500095,86.79531687420925
SLV,2025-09-16,33.187762334579425,38.7599983215332,41.51343751862696,36.00655912443945,40.307887515319095,37.21210912774731,41.63131080151344,35.88868584155297
GLD,2025-09-16,312.69542018508946,338.9100036621094,352.3256182767116,325.4943890475072,354.405680546298,323.4143267779208,354.96081629871554,322.8591910255032
SPY,2025-09-16,657.8541516040648,660.0,697.3886161022801,622.6113838977199,671.5082980856185,648.4917019143815,687.9575190173449,632.0424809826551
QQQ,2025-09-16,587.2347067766492,591.1799926757812,615.6342142054704,566.7257711460921,604.3552236592726,578.0047616922899,620.6936271112824,561.6663582402801
IWM,2025-09-16,236.3874244660619,238.27999877929688,248.0918978317125,228.4680997268813,246.41298979906867,230.14700775952508,252.53924684020552,224.02075071838823
DIA,2025-09-16,454.6560994327221,458.7799987792969,474.3807880795773,443.1792094790165,,,475.9532742037965,441.6067233547972
HYG,2025-09-16,95.03529899173854,81.12999725341797,83.45704854541957,78.80294596141637,,,83.43343360348725,78.82656090334869
TLT,2025-09-16,89.49089118375831,90.3499984741211,92.6355659442644,88.06443100397777,92.24416809323004,88.45582885501216,93.6269230792689,87.07307386897328
SLV,2025-09-16,33.71341193974189,38.59999847412109,41.30160473620891,35.89839221203328,39.971521412911216,37.22847553533097,41.35557294402081,35.84442400422138
GLD,2025-09-16,311.7322982291144,339.5899963378906,353.4231727631439,325.7568199126373,353.2144538936958,325.96553878208545,356.6987341556355,322.48125852014573
SPY,2025-09-17,659.5502943961648,660.0,695.0682250903205,624.9317749096795,677.9126964280123,642.0873035719877,724.9104821417374,595.0895178582626
QQQ,2025-09-17,587.3361104044666,591.1799926757812,614.0468934777546,568.3130918738079,612.99105464739,569.3689307041725,635.0824612181897,547.2775241333728
IWM,2025-09-17,238.3007981109064,238.27999877929688,247.51670779563065,229.0432897629631,248.8341919950228,227.72580556357093,256.25572925114045,220.30426830745333
DIA,2025-09-17,455.3922142098247,458.7799987792969,473.4052963059694,444.1547012526244,472.3450627948385,445.21493476375525,483.3079322188229,434.25206533977087
HYG,2025-09-17,81.35197748822293,81.12999725341797,83.30493775834107,78.95505674849487,83.9633919868797,78.29660251995624,84.31324311618025,77.94675139065569
TLT,2025-09-17,88.99875740691306,90.3499984741211,92.48650307248684,88.21349387575533,93.50537042443464,87.19462652380754,94.67622854652365,86.02376840171856
SLV,2025-09-17,32.643516056996404,38.59999847412109,41.13784986951279,36.0621470787294,40.82765352909821,36.37234341914398,42.44006390785331,34.75993304038888
GLD,2025-09-17,306.84830408533725,339.5899963378906,352.4624000580594,326.71759261772183,352.92030966805606,326.2596830077252,359.5799230740244,319.60006960175684
SPY,2025-09-17,657.9641357295733,659.1799926757812,692.7118793305125,625.64810602105,675.3126338823382,643.0473514692243,721.5862800113176,596.7737053402449
QQQ,2025-09-17,588.2027354240856,590.0,610.518419506297,569.481580493703,609.5553915965905,570.4446084034095,630.7978383798271,549.2021616201729
IWM,2025-09-17,237.8477441729897,238.88999938964844,247.1118217042099,230.668177075087,248.0624477928043,229.71755098649257,256.4059784628687,221.3740203164282
DIA,2025-09-17,456.19195164528185,461.260009765625,475.732015446216,446.788004085034,473.5181604018412,449.0018591294088,485.4138665253887,437.1061530058613
HYG,2025-09-17,80.98563244511895,81.05000305175781,82.95446031171538,79.14554579180025,82.89136051588865,79.20864558762698,84.12123054967772,77.9787755538379
TLT,2025-09-17,89.35929027631146,90.12000274658205,91.8730889468254,88.36691654633867,92.80021335288104,87.43979214028303,94.15727966643186,86.0827258267322
SLV,2025-09-17,32.51719745404164,37.790000915527344,39.99504885886556,35.58495297218913,39.813660092585074,35.76634173846961,41.22920199470282,34.35079983635187
GLD,2025-09-17,310.3335396641512,336.9700012207031,348.0362798602282,325.90372258117804,348.4192193043509,325.52078313705533,355.2754784712123,318.66452397019395
SPY,2025-09-18,653.543391305989,659.1799926757812,663.5221568464664,654.8662441193912,667.5588824632177,650.9062708307007,679.0714468416185,639.871201719643
QQQ,2025-09-18,585.4083746406368,590.0,594.8092572742303,585.2296273854264,599.7295913371578,580.4282547137217,613.445875619834,567.4502247623313
IWM,2025-09-18,235.991209092042,238.88999938964844,241.9840811965437,235.8354794505439,244.73203075840425,233.1874239409361,251.4087558717698,226.9946072900253
DIA,2025-09-18,,461.260009765625,464.6486200890364,457.8961120517587,470.0289632378199,452.6546516269343,475.9513075950143,447.02219158524105
HYG,2025-09-18,80.76970833667446,81.05000305175781,81.30211670650068,80.79867118840589,82.32558254801317,79.79418780132869,82.97956043129227,79.1653144526985
TLT,2025-09-18,89.66727499477047,90.12000274658205,90.64556511198012,89.59748758817727,91.3741880869952,88.88303212403436,92.85912128368535,87.46168155341847
SLV,2025-09-18,32.99790138487332,37.790000915527344,38.28385634624296,37.30251613839066,38.90630042242279,36.7057302722238,40.1484626474521,35.570083510686715
GLD,2025-09-18,310.18120015058,336.9700012207031,339.6375222258607,334.3234309876108,343.345405569871,330.7129784778012,350.3686503804168,324.0837375130274
SPY,2025-09-18,657.3542410462358,662.260009765625,692.6478816466571,631.8721378845929,677.1148381067549,647.4051814244951,725.9002893323391,598.6197301989109
QQQ,2025-09-18,588.6980050890531,595.3200073242188,612.3743137331656,578.2657009152719,614.0112182252565,576.628796423181,636.8923499239527,553.7476647244848
IWM,2025-09-18,240.32961921710583,244.83999633789065,252.35914984299603,237.3208428327852,253.56707998576533,236.11291269001592,262.8397273096219,226.84026536615937
DIA,2025-09-18,457.9529241511234,462.6300048828125,474.1277049785599,451.1323047870652,472.3697872245558,452.8902225410692,486.7083255715909,438.5516841940341
HYG,2025-09-18,94.18830331772163,81.2300033569336,82.82740055411666,79.63260615975052,82.30434480498609,80.1556619088811,84.10063492231077,78.35937179155641
TLT,2025-09-18,89.76301581060754,89.19000244140625,90.56538996095304,87.81461492185947,91.59411326210852,86.78589162070399,93.12118309240898,85.25882179040352
SLV,2025-09-18,32.835245651773754,37.9900016784668,39.73966332712995,36.24034002980364,39.74699656372961,36.233006793203984,41.12367381972352,34.85632953721008
GLD,2025-09-18,310.5412057689855,335.6199951171875,344.69347021863035,326.54652001574465,344.9960419558868,326.24394827848823,352.1324066400454,319.1075835943296
SPY,2025-09-19,529.8080078125,662.260009765625,,,662.2609268967229,662.2590926357972,,
QQQ,2025-09-19,476.256005859375,595.3200073242188,,,,,,
IWM,2025-09-19,195.87199707031252,244.83999633789062,,,,,,
DIA,2025-09-19,370.10400390625,462.6300048828125,462.63064555620065,462.62936421031156,462.63064555620065,462.62936421031156,,
HYG,2025-09-19,64.98400268554688,81.2300033569336,,,,,,
TLT,2025-09-19,,89.19000244140625,,,98.22517535003156,80.98592348805104,,
SLV,2025-09-19,,37.9900016784668,,,42.33078858440793,34.094338324269046,,
GLD,2025-09-19,268.49599609375,335.6199951171875,,,,,,
